Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Spain
M:	Sri Lanka
N:	Taiwan
O:	Thailand
P:	USA
Q:	?


Substitution rate (mu): 422.548777

Equilibrium frequencies (pi_i):
  A: 0.0354
  B: 0.0399
  C: 0.0477
  D: 0.0713
  E: 0.0391
  F: 0.0753
  G: 0.0493
  H: 0.0722
  I: 0.065
  J: 0.0663
  K: 0.0753
  L: 0.0706
  M: 0.0759
  N: 0.0759
  O: 0.0618
  P: 0.0788

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.9492	1.0174	0.8733	1.3243	0.869	1.5309	0.8811	0.87	0.8706	0.869	1.7763	0.875	0.875	0.8881	7.827
  B	0.9492	0	1.1492	1.415	0.8749	0.8709	1.0469	0.9465	0.8703	0.8704	0.8709	1.1581	0.9042	0.9042	1.5861	3.2876
  C	1.0174	1.1492	0	0.9673	0.8721	0.8825	1.9422	0.8737	0.8699	0.8701	0.8825	0.8698	0.8724	0.8724	0.8722	3.6116
  D	0.8733	1.415	0.9673	0	0.8704	0.8694	0.8728	0.8717	0.8695	0.8696	0.8694	0.8695	0.8713	0.8713	0.8709	1.1951
  E	1.3243	0.8749	0.8721	0.8704	0	0.8686	1.3225	0.872	0.8691	0.9348	0.8686	0.8688	0.871	0.871	0.8718	4.2983
  F	0.869	0.8709	0.8825	0.8694	0.8686	0	1.2893	0.871	0.8688	0.8689	0.8749	0.8687	0.8706	0.8706	0.8688	0.8716
  G	1.5309	1.0469	1.9422	0.8728	1.3225	1.2893	0	0.9498	0.8695	0.8697	1.2893	0.8695	0.9049	0.9049	0.8743	3.5484
  H	0.8811	0.9465	0.8737	0.8717	0.872	0.871	0.9498	0	0.8707	0.8708	0.871	0.8707	1.0436	1.0436	0.8717	1.0337
  I	0.87	0.8703	0.8699	0.8695	0.8691	0.8688	0.8695	0.8707	0	0.869	0.8688	0.8688	0.8704	0.8704	0.869	1.3111
  J	0.8706	0.8704	0.8701	0.8696	0.9348	0.8689	0.8697	0.8708	0.869	0	0.8689	0.8689	0.8705	0.8705	0.8691	1.2551
  K	0.869	0.8709	0.8825	0.8694	0.8686	0.8749	1.2893	0.871	0.8688	0.8689	0	0.8687	0.8706	0.8706	0.8688	0.8716
  L	1.7763	1.1581	0.8698	0.8695	0.8688	0.8687	0.8695	0.8707	0.8688	0.8689	0.8687	0	0.8704	0.8704	0.8701	1.0188
  M	0.875	0.9042	0.8724	0.8713	0.871	0.8706	0.9049	1.0436	0.8704	0.8705	0.8706	0.8704	0	1.2272	0.871	0.9381
  N	0.875	0.9042	0.8724	0.8713	0.871	0.8706	0.9049	1.0436	0.8704	0.8705	0.8706	0.8704	1.2272	0	0.871	0.9381
  O	0.8881	1.5861	0.8722	0.8709	0.8718	0.8688	0.8743	0.8717	0.869	0.8691	0.8688	0.8701	0.871	0.871	0	1.8933
  P	7.827	3.2876	3.6116	1.1951	4.2983	0.8716	3.5484	1.0337	1.3111	1.2551	0.8716	1.0188	0.9381	0.9381	1.8933	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	0.0336	0.0361	0.031	0.0469	0.0308	0.0543	0.0312	0.0308	0.0309	0.0308	0.063	0.031	0.031	0.0315	0.2774
  B	0.0379	0	0.0459	0.0565	0.0349	0.0348	0.0418	0.0378	0.0348	0.0348	0.0348	0.0463	0.0361	0.0361	0.0633	0.1313
  C	0.0486	0.0549	0	0.0462	0.0416	0.0421	0.0927	0.0417	0.0415	0.0415	0.0421	0.0415	0.0417	0.0417	0.0416	0.1724
  D	0.0622	0.1009	0.0689	0	0.062	0.062	0.0622	0.0621	0.062	0.062	0.062	0.062	0.0621	0.0621	0.0621	0.0852
  E	0.0518	0.0342	0.0341	0.0341	0	0.034	0.0518	0.0341	0.034	0.0366	0.034	0.034	0.0341	0.0341	0.0341	0.1682
  F	0.0655	0.0656	0.0665	0.0655	0.0654	0	0.0971	0.0656	0.0655	0.0655	0.0659	0.0654	0.0656	0.0656	0.0655	0.0657
  G	0.0755	0.0516	0.0958	0.0431	0.0652	0.0636	0	0.0468	0.0429	0.0429	0.0636	0.0429	0.0446	0.0446	0.0431	0.175
  H	0.0637	0.0684	0.0631	0.063	0.063	0.0629	0.0686	0	0.0629	0.0629	0.0629	0.0629	0.0754	0.0754	0.063	0.0747
  I	0.0566	0.0566	0.0566	0.0565	0.0565	0.0565	0.0565	0.0566	0	0.0565	0.0565	0.0565	0.0566	0.0566	0.0565	0.0853
  J	0.0577	0.0577	0.0577	0.0577	0.062	0.0576	0.0577	0.0578	0.0576	0	0.0576	0.0576	0.0577	0.0577	0.0576	0.0832
  K	0.0655	0.0656	0.0665	0.0655	0.0654	0.0659	0.0971	0.0656	0.0655	0.0655	0	0.0654	0.0656	0.0656	0.0655	0.0657
  L	0.1254	0.0817	0.0614	0.0614	0.0613	0.0613	0.0614	0.0614	0.0613	0.0613	0.0613	0	0.0614	0.0614	0.0614	0.0719
  M	0.0664	0.0686	0.0662	0.0661	0.0661	0.0661	0.0687	0.0792	0.0661	0.0661	0.0661	0.0661	0	0.0931	0.0661	0.0712
  N	0.0664	0.0686	0.0662	0.0661	0.0661	0.0661	0.0687	0.0792	0.0661	0.0661	0.0661	0.0661	0.0931	0	0.0661	0.0712
  O	0.0549	0.098	0.0539	0.0538	0.0538	0.0537	0.054	0.0538	0.0537	0.0537	0.0537	0.0537	0.0538	0.0538	0	0.1169
  P	0.6166	0.259	0.2845	0.0941	0.3386	0.0687	0.2795	0.0814	0.1033	0.0989	0.0687	0.0803	0.0739	0.0739	0.1491	0
